"section_id","user_id","up_vote"
1,37978,1
1,52,1
2,52,1
2,37216,1
2,38901,1
2,11566,1
2,38905,1
3,52,1
4,52,1
4,37790,1
6,52,1
2,37790,1
3,37790,1
6,39005,1
6,37790,1
15,39005,1
21,39005,1
24,11566,1
22,11566,1
77,11566,1
77,39036,1
96,38906,1
100,11566,1
21,39171,1
103,39005,1
101,39005,1
102,39005,1
98,39171,1
101,38903,1
99,39036,1
101,39036,1
110,39171,1
115,11566,1
119,11566,1
112,39247,1
116,39247,1
115,39247,1
117,39247,1
125,39275,1
125,52,1
123,52,1
114,52,1
128,11566,1
129,11566,1
126,39247,1
125,39247,1
127,39274,1
127,39247,1
129,52,1
134,39005,1
138,39171,1
138,39298,1
134,39298,1
146,39283,1
156,39005,1
157,39005,1
156,70130,1
168,39118,1
166,39118,1
165,39118,1
164,39118,1
165,11566,1
173,39118,1
172,39118,1
171,39118,1
147,52,1
60,52,1
179,39118,1
189,52,1
190,52,1
172,70166,1
193,52,1
192,52,1
191,52,1
193,11566,1
194,11566,1
190,11566,1
192,70130,1
195,11566,1
191,70130,1
192,70287,1
195,52,1
194,52,1
197,70130,1
206,52,1
206,53,1
204,52,1
209,52,1
208,52,1
207,52,1
210,52,1
214,70404,1
212,70404,1
215,52,1
216,52,1
214,52,1
213,52,1
212,52,1
218,52,1
219,52,1
219,11566,1
215,11566,1
214,11566,1
213,11566,1
215,70130,1
221,52,1
221,70371,1
206,70371,1
222,52,1
222,70371,1
210,39071,1
224,52,1
222,38060,1
219,38060,1
218,38060,1
215,38060,1
214,38060,1
213,38060,1
212,38060,1
210,38060,1
209,38060,1
102,38060,1
227,52,1
225,11566,1
227,11566,1
227,39118,1
233,39118,1
232,39118,1
231,39118,1
230,39118,1
229,39118,1
228,39118,1
227,70459,1
225,70459,1
234,39118,1
234,38060,1
233,38060,1
232,38060,1
230,38060,1
231,38060,1
229,38060,1
228,38060,1
235,70371,1
237,52,1
236,52,1
235,52,1
222,70130,1
238,52,1
6,11566,1
240,11566,1
242,52,1
240,52,1
228,38905,1
243,52,1
244,52,1
244,70582,1
248,39118,1
247,39118,1
246,39118,1
244,39118,1
243,39118,1
242,39118,1
235,70470,1
250,39118,1
249,39118,1
255,39118,1
254,39118,1
253,39118,1
252,39118,1
256,39118,1
246,53,1
247,53,1
248,53,1
249,53,1
250,53,1
252,53,1
253,53,1
254,53,1
255,53,1
